feature1,feature2,target
3.745401188473625,0.2584086058430385,7.462042908320631
9.50714306409916,2.65677315784074,19.223122872601515
7.319939418114051,2.7031756080505325,15.752853550302056
5.986584841970366,3.187149507491033,10.283682908663293
1.5601864044243652,3.6304566686133075,0.8810290472697252
1.5599452033620265,4.879260397312673,-1.6352541630065107
0.5808361216819946,2.5815017415059764,5.702549607098518
8.661761457749352,1.6147823647062298,20.373516554047026
6.011150117432088,3.9759309738435182,8.75015523846361
7.080725777960454,1.354161256310371,17.412300173006756
0.20584494295802447,2.1948571035281805,2.6777347074943374
9.699098521619943,0.3922819067113298,20.213636582871423
8.324426408004218,0.12675371707728755,17.949346590372716
2.1233911067827616,4.813242073389626,2.39828787053735
1.8182496720710062,4.1799006025610295,0.25610829493265896
1.8340450985343382,3.47987103046849,1.8087722446398355
3.0424224295953772,2.044764722071349,8.341559435999935
5.247564316322379,0.8664716003542289,9.328393820123846
4.319450186421157,0.7821852133554302,8.480607489307193
2.9122914019804194,1.2512144908229765,10.72299483164711
6.118528947223795,2.7461333235306022,15.860205789496536
1.3949386065204183,3.5729796135003116,1.1619298533416726
2.9214464853521815,3.3009868835886564,6.23156798104773
3.663618432936917,1.3996694847297142,10.750292595972763
4.56069984217036,4.77432640331597,10.745473424201503
7.851759613930136,3.6894845834788423,15.820214932818377
1.9967378215835974,2.7717702625570033,4.88594876564197
5.142344384136116,3.058603731171761,9.10005919397479
5.924145688620425,2.0980003121389497,12.03127342102592
0.46450412719997725,1.2386549475057873,4.070242536166806
6.075448519014383,1.779863393256308,13.951045825020469
1.7052412368729153,3.7892305523218455,-0.5328109564806081
0.6505159298527952,0.07196744314877934,0.5468885400934789
9.488855372533333,0.5803632025345812,19.000371857624494
9.656320330745594,0.23001321010876374,22.527324271362854
8.08397348116461,0.20364401159485068,18.097124731209718
3.0461376917337066,4.277302920055036,3.3598151048234635
0.9767211400638387,3.5182892969001185,3.069806266408041
6.842330265121569,2.370869145436626,15.890676403526184
4.4015249373960135,0.4891708032550074,8.92080586958116
1.2203823484477883,2.4580793755841617,6.620013713495665
4.951769101112702,2.3673588539028283,12.80940870892707
0.34388521115218396,0.8660093495500759,1.4171499321117813
9.093204020787821,2.169258246189865,20.37950933632917
2.587799816000169,1.9925236719868673,6.599321958133186
6.62522284353982,3.0792504902610824,11.36315145633759
3.1171107608941098,3.175468254338219,7.521880476805148
5.200680211778108,0.2265200488602226,13.939248899712075
5.4671027934327965,1.873063073132356,11.700346724222058
1.8485445552552704,3.1292995785711817,4.578421261746386
9.695846277645586,2.5156812929004384,20.173237030892185
7.7513282336111455,4.282449205941611,12.044995828667304
9.394989415641891,3.293468158094725,17.447511005409712
8.948273504276488,0.8146721354071484,18.783062916618775
5.978999788110851,0.3528437370021492,13.067485257094171
9.218742350231167,3.212096391031578,16.979723499152325
0.884925020519195,0.13255655270810907,2.5720413690918673
1.959828624191452,2.9288779063673163,4.477642789614711
0.45227288910538066,4.701151207124788,-2.453686862760652
3.2533033076326436,2.877370889379395,5.9287354803671395
3.8867728968948203,1.9408496310326095,9.705313003876842
2.713490317738959,3.216441092211766,6.335731760912667
8.287375091519294,2.2912644524575834,19.58061688014417
3.567533266935893,2.728083946579675,6.87420799467331
2.8093450968738076,4.707324043882625,2.7677271321818457
5.426960831582485,1.9305131890038711,14.78899193315512
1.4092422497476265,4.805952819119571,-2.6725017109981954
8.021969807540398,4.526753209780319,13.910522591093258
0.7455064367977082,0.9789556739464822,2.9868228488642306
9.868869366005173,0.3468065043758273,21.61332527910322
7.722447692966574,0.5038900068871333,15.748513765634655
1.987156815341724,0.09110912825774864,1.5399398787117375
0.05522117123602399,0.472214803779642,-0.9662918489663315
8.154614284548341,3.4150338670817844,15.57121681235007
7.068573438476172,0.35594324230114494,15.572154544463965
7.2900716804098735,1.5948781514688064,16.222798563783353
7.712703466859457,4.2243765548472725,13.733496064330978
0.7404465173409036,0.11635967867912933,-0.6630952198673543
3.5846572854427263,4.072342412944679,4.663991031459289
1.1586905952512971,1.4092738738669996,3.461807645470908
8.631034258755935,0.5908241381082813,17.955451287128923
6.232981268275579,3.483685826820753,11.530681416635385
3.308980248526492,3.14471423389942,5.317975723406919
0.6355835028602363,4.387360067635265,-2.1485907923956935
3.109823217156622,3.675355219019429,6.202757278495428
3.2518332202674705,4.017404651924243,3.3341374236797274
7.29606178338064,1.4101728628565324,18.8070450219219
6.3755747135521315,0.8871977188986141,13.382503873088979
8.872127425763265,3.753073758204292,16.81671867106872
4.722149251619493,4.03417369633632,9.270570344038394
1.195942459383017,4.952525710003367,-4.2294982257741545
7.13244787222995,2.0630883845571324,15.713308381719205
7.607850486168974,1.860090428963916,18.956645632535466
5.612771975694963,3.882064803709984,8.897066358897769
7.70967179954561,1.7040177012650892,18.9494798575865
4.937955963643907,4.653786628017824,5.975084026690374
5.227328293819941,4.2920637592150594,7.845672429764207
4.275410183585496,2.1449701368750915,10.836228494421704
0.2541912674409519,3.754355338957487,0.5346665255074263
